PONDCODE,50,100,200,400,800,1600,3200
PL1-GRE,0.029934573,0.787275855,3.857644352,4.729458571,7.30593854,13.08739668,13.18763362
PL1-RED,19.39090225,22.54627808,27.01245205,25.12898359,23.86086971,21.50176848,13.7428336
PL1-YEL,6.29790145,23.22712485,26.70820326,34.61816595,34.46556535,26.60512423,14.28512103
PL2-GRE,0,0.01328386,1.418940594,3.91486359,3.595110545,4.224437042,4.857220682
PL2-RED,10.99099804,11.53333304,9.734648064,5.212265828,2.877640561,4.697758643,3.838340973
PL2-YEL,5.553231418,12.09190524,13.16619733,10.04330073,7.568180369,4.950215432,4.390303893
PL3-GRE,1.412564283,2.026165851,0.621550942,0.447247286,0.354156459,1.938687832,2.53776095
PL3-RED,9.81571993,12.09715248,7.420254416,5.637396352,4.185804218,2.393356672,3.27681719
PL3-YEL,9.768434984,8.997636551,6.221677934,2.558970394,3.60495292,3.589779507,2.627595848
PL4-GRE,0,0,1.711650552,3.7725774,4.634495288,5.499285223,6.422775595
PL4-RED,32.0879582,28.58516719,30.27003583,28.44310552,17.73267349,10.76256153,8.985587785
PL4-YEL,3.91426709,8.303824604,8.79078146,7.612930764,10.51280065,8.077867856,5.884389392
PL5-GRE,0,0.334147952,1.997373567,3.343060355,3.578424454,2.086169629,2.036295902
PL5-RED,19.07372987,19.54653958,20.17028704,23.82864727,16.52175694,8.727870769,5.917473095
PL5-YEL,8.769157573,11.40765225,9.976926045,9.046529085,9.795793838,7.503831869,5.611027321
PL6-GRE,0,0,0.068715807,0.043241975,0.485769213,1.920196792,4.390024071
PL6-RED,9.293392583,12.00279763,12.10177714,7.690877123,6.171374427,3.93628349,3.573641037
PL6-YEL,16.84705248,13.73823925,7.693353017,3.485582833,2.338227279,1.575248107,1.974938503
PL7-GRE,0,0,0.618704264,0.739854285,1.079895244,1.689579197,3.265160434
PL7-RED,41.24839818,32.41977103,17.60909147,6.155966735,2.573555103,2.797650183,3.44180858
PL7-YEL,6.847098276,2.113068782,0.847091646,1.140188686,1.713239215,1.629413888,4.093872226
PL8-GRE,0,0,0.049563924,1.258900238,4.544554115,4.492925774,5.846629713
PL8-RED,1.226922238,2.426459506,7.576967551,8.586501021,6.966225688,5.332468363,7.846817632
PL8-YEL,0,0.195363531,0.721222434,0.79049004,2.508845457,3.645070783,5.932378328
PL9-GRE,0.928681509,0.851865148,1.601567737,4.287946299,5.016465339,6.969327411,8.741375292
PL9-RED,3.888349023,13.7007653,9.512825231,10.65764578,10.6671945,13.01548067,10.3909874
PL9-YEL,9.006337694,10.12927709,8.543409167,10.67931341,10.58179256,5.717895614,9.220959707
PL10-GRE,0,1.042177503,0.391881269,5.493171748,14.61608406,18.02016693,12.68845379
PL10-RED,3.924229658,12.25933019,28.98243022,21.20208861,13.26045747,8.153686957,7.264007188
PL10-YEL,7.456487266,19.38721814,33.64709385,34.58751491,34.78443254,27.19560443,14.12547742
PL11-GRE,2.453578759,10.0118901,15.47982891,16.48047854,17.12309024,13.14016251,8.809635248
PL11-RED,21.95104244,14.1001561,10.36394263,13.38687197,16.7736171,14.06554208,8.909440921
PL11-YEL,0.061535135,2.105116211,3.401395413,11.13986681,14.72792708,15.58684239,8.844677018
PL12-GRE,0,1.01114766,0.864797926,4.7829883,5.754983594,4.988969025,8.016391483
PL12-RED,36.64141306,41.67822645,18.02883587,13.73547687,8.296700877,13.35653604,11.00928558
PL12-YEL,5.032774633,22.09667656,31.08792198,18.04744921,12.48205878,10.77867969,11.27284409
PL13-GRE,6.445291525,11.44943409,15.06840568,16.42992639,15.52759777,14.53241843,13.77891733
PL13-RED,15.22029764,16.70187264,22.37784562,22.0741886,21.53623975,19.06875055,14.06417383
PL13-YEL,5.842974976,28.92210137,39.89604089,42.45519473,36.31111892,22.9141532,14.03140227
PL14-GRE,0,0,0.259070078,0.5606469,1.357822089,2.155863301,3.679102613
PL14-RED,20.62637417,19.40153747,12.8806208,10.61639296,5.85103588,3.882992001,3.636405759
PL14-YEL,6.229087261,8.447835122,3.454861245,3.183961586,2.818323867,4.761346335,4.030236596
PL15-GRE,20.38603472,44.01772107,50.43799295,46.34259465,42.67276158,39.65542186,25.32156398
PL15-RED,0.961321925,22.51639005,33.54768325,32.55221178,36.48234397,33.20063707,24.2416884
PL15-YEL,13.32620856,28.04568488,30.86021039,36.60548904,35.87262692,35.89568338,25.73656139
PL16-GRE,0,0,0,0,0.941213137,3.224258474,5.688186856
PL16-RED,13.96600076,21.35982444,16.52267214,14.39282386,11.67348586,9.045014559,5.828958683
PL16-YEL,4.76017725,8.654552889,16.48521428,10.50104671,7.859113662,4.063837339,4.17767543
PL17-GRE,0.025612969,0.071628293,0.248161523,1.188206568,3.386924695,4.440763677,4.016807099
PL17-RED,20.50236799,10.15100933,4.015537147,3.360887927,2.433580319,3.742215724,5.546031512
PL17-YEL,2.861541159,11.90755278,13.53232339,12.74615746,9.981240498,4.976105734,3.698200017
PL18-GRE,0.69595831,3.234611318,6.673593189,12.91048968,16.55054327,17.27893459,12.47903622
PL18-RED,9.162217588,18.43288169,28.65912332,32.90013602,33.20058497,28.17022762,14.73213116
PL18-YEL,2.794392467,10.65038999,15.7232115,19.17476052,20.84954931,22.8624705,14.99491784
PL19-GRE,0,0,0,0.410161883,0.942105299,2.295056534,4.433808337
PL19-RED,8.954799786,13.63673307,19.06241824,16.84090067,13.20721491,8.03126556,6.03793863
PL19-YEL,6.471678776,4.151309978,6.141912668,5.850968723,5.210247931,4.816982026,5.459608106
PL20-GRE,0,0,0,0.65420579,1.235117494,2.885017072,5.800504676
PL20-RED,19.08407177,20.07002688,19.70592549,22.41116788,20.0780826,13.16719697,7.281471337
PL20-YEL,3.718281726,4.230068445,4.128895839,2.665734953,1.701189375,4.306216871,9.000034392
PL21-GRE,5.969135036,6.240901689,8.232632139,3.865046961,2.681855641,4.730788016,5.453726573
PL21-RED,7.714512757,19.17543452,13.96449203,14.09234019,18.86097369,14.68129945,7.102899799
PL21-YEL,6.516560236,23.02961276,36.93465096,34.34697175,27.87262142,15.95026479,6.97217245
PL22-GRE,0,0,0.460063434,1.497582727,1.25525997,4.339729114,6.377204564
PL22-RED,10.3319131,15.12739277,11.05511792,10.91576766,9.86112231,7.198611082,5.538729971
PL22-YEL,1.392417914,1.942889838,1.920162191,0.998127042,1.067274451,4.949406546,6.699517596
PL23-GRE,0,0,0,0,0.065889756,0.31607573,1.430044811
PL23-RED,13.1688941,8.587431059,5.73870823,6.313041019,4.29048442,1.831974351,1.575124333
PL23-YEL,0.239680168,1.302561445,1.566505073,1.678984354,1.4793709,2.022999246,2.333280443
PL24-GRE,0,0,0.376350843,1.553301739,1.234317416,1.63159224,2.202163356
PL24-RED,14.79833683,11.74156477,6.215243647,3.712025387,2.417895625,1.543861568,2.266524773
PL24-YEL,4.557652558,3.972655502,3.995731924,3.642802222,2.241209488,2.214277256,2.397133847
PL25-GRE,0.135872408,3.768476283,5.868920606,4.393744437,2.003851029,1.706451225,2.123983948
PL25-RED,5.224368136,10.46053866,9.172831655,8.287810497,4.293450628,2.184833138,4.38255046
PL25-YEL,0,0.15455031,2.478539902,2.385343759,2.622305662,1.582627534,2.497981546
PL26-GRE,0,0,3.364746064,13.56193921,25.64904697,25.71483712,27.37661439
PL26-RED,0,0,3.2123422,12.25616236,15.43617126,16.61800271,18.77938862
PL26-YEL,21.25368601,22.87709563,16.5518236,9.98978579,7.967070258,13.27337517,15.44995333
PL27-GRE,6.443609667,18.28416097,29.91078508,42.67748352,40.09519246,37.14767187,32.69156461
PL27-RED,28.35477011,21.09162292,19.33148754,21.34239727,26.64024962,28.35770525,25.1683915
PL27-YEL,27.72329341,30.02555292,30.87615296,38.47537431,36.68477763,36.0067012,31.6610614
