POND_CODE,unimp grass-20,semi grass-20,imp grass-20,park-20,Forest-20,BU Area-20,industrie-20,crops-20,water-20,lotic-20,unimp grass-100,semi grass-100,imp grass-100,park-100,Forest-100,BU Area-100,industrie-100,crops-100,water-100,lotic-100,dist crops,dist BU area,dist pond,dist ditch,# ponds,length lotic,submerse,floating,emerse,open,infestation,overhanging vegetation,vegetation margin,shade,sludge,sneller,cond,pH,Temp,oxygen,Chl a ,SPM,ALK,SULF,DOC,Nt,Pt,aN,aP,Depth,area,volume,av bank angle,av edge
PL1-GRE,0,0,0,95,0,0,0,0,25,5,50,0,10,0,0,0,0,0,25,5,25,200,5,5,10,150,80,1,15,4,95,5,100,10,35,28,437,7.66,12.9,7.385,27.084148,7.986666667,220,67,7,0.781229445,0.077040717,0.042593911,0.023858908,2,8100,1215,15,15
PL1-RED,0,0,70,10,0,15,0,0,0,0,0,0,20,0,0,70,0,0,5,5,NA,7,100,50,1,1000,90,0.5,3,6.5,70,20,35,35,50,44,535,7.73,15.35,16.48,53.392107,5.04,95,64,8.85,1.059756659,0.119606015,0.050280711,0.020535419,2,667.5884389,1335.176878,90,15
PL1-YEL,0,0,50,50,0,1,0,0,0,0,0,0,25,20,0,50,0,0,0,5,NA,5,NA,30,2,NA,100,10,1,0,90,5,5,5,30,50,117.5,8.22,14.16666667,5.633333333,31.260351,4.453333333,170,2,66.84,0.822584824,0.045597708,0.011901079,0.015992362,1.5,1306.902544,1960.353816,70,60
PL2-GRE,75,0,0,0,25,0,0,0,0,0,50,0,0,0,50,0,0,0,0,0,0,NA,NA,10,NA,NA,0,10,5,85,0,3,100,50,15,22,164.3,6.7,13.45,1.815,70.15344967,12.02,60,14,10.65,1.041413138,0.171700408,0.008214388,0.010043895,1.5,82.46680716,123.7002107,35,30
PL2-RED,0,0,60,0,40,0,0,0,0,0,0,0,60,0,0,40,0,0,0,0,NA,5,NA,NA,NA,NA,0,25,5,70,0,10,20,20,25,19,659,7.27,14.26666667,7.073333333,97.1786415,17.4,160,17,11.32,1.164718135,0.127722279,0.002565781,0.003,1.5,1100,1650,45,20
PL2-YEL,0,0,75,0,25,15,0,0,0,0,0,0,0,0,25,25,0,0,0,0,3,7,500,NA,NA,NA,0,35,15,50,0,5,60,60,40,43,492,7.48,13.86666667,6.493333333,39.12518,3.293333333,200,65,8.39,1.002975469,0.08245156,0.251362942,0.028634677,1.5,375,562.5,80,20
PL3-GRE,75,0,20,0,0,0,0,0,5,2,65,0,15,0,10,10,0,0,1,1,100,35,5,5,3,20,0,100,50,0,0,30,50,50,20,23,860,7.37,13.6,3.896666667,56.9853375,33.69333333,245,70,3.1,9.35583371,0.142749392,10.66133644,0.043632267,0.8,37.5,30,15,15
PL3-RED,50,0,10,0,10,20,0,0,0,0,30,0,20,0,10,40,0,0,0,0,NA,5,2,2,NA,NA,20,5,15,60,0,30,30,40,30,25,463,7.47,14.5,10.74,44.7959125,9.38,200,4,13.13,1.873303678,1.862796234,0.034990663,1.827779872,1,157.0796327,157.0796327,15,15
PL3-YEL,25,0,70,0,0,5,0,0,0,0,25,0,65,0,0,10,0,0,0,0,10,5,10,NA,5,NA,0,0,40,60,0,5,10,10,30,10,479,8.02,14.8,16.85,540.69352,209.0909091,145,70,14.33,3.851463661,1.628613235,0.112745357,0.13065739,0.5,43.98229715,21.99114858,80,15
PL4-GRE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,90,10,0,0,0,0,NA,100,NA,NA,NA,NA,0,100,15,0,0,25,95,70,35,15,275,6.83,14,6.89,173.95082,27,70,4,8.1,1.881739232,0.234436125,0.214711388,0.01869214,1.2,1750,2100,30,10
PL4-RED,0,0,20,0,0,80,0,0,0,0,0,0,5,0,95,0,0,0,0,0,NA,1,NA,NA,NA,NA,0,10,10,80,0,1,5,5,10,23,278,7.6,13,6.455,148.2293667,27.28,155,4,16.79,1.752142127,0.166139264,0.004065079,0.007398083,0.8,27.48893572,21.99114858,45,12
PL4-YEL,0,0,0,85,0,15,0,0,0,0,0,0,0,75,0,15,0,0,0,0,NA,10,NA,NA,NA,NA,0,1,45,54,0,20,100,50,50,13,189,7.03,14.75,7.375,145.1131137,30.32,110,46,12.56,2.764069042,0.223884982,0.017271078,0.021307033,0.1,1178.097245,117.8097245,5,2
PL5-GRE,0,0,40,60,0,0,0,0,0,0,0,0,65,30,0,5,0,0,0,0,NA,90,NA,NA,0,0,0,0,5,95,0,50,95,40,10,27,400,7.35,14.3,4.64,50.94008933,7.653333333,70,65,10.89,4.291567969,0.130124092,3.650322892,0.132967462,1.5,3141.592654,4712.38898,10,25
PL5-RED,0,0,0,75,0,25,0,0,0,0,0,0,0,50,0,45,0,0,5,0,NA,18,2,NA,1,NA,0,0,5,95,0,0,0,0,1,9,184.8,9.57,19.3,16.30333333,273.904105,108.48,175,24,13.02,3.079466151,0.549768026,0.020032652,0.053064099,1.5,600,900,15,10
PL5-YEL,30,55,0,0,0,15,0,0,0,0,60,10,0,0,0,25,0,5,0,0,100,5,50,NA,1,NA,0,0,5,95,0,75,90,75,100,14,439,7.845,15.25,2.68,200.6332947,45.96,145,7,21.23,8.08911135,4.235450852,0.060951494,3.203758189,1.5,300,450,25,10
PL6-GRE,70,0,0,0,30,0,0,0,0,0,25,25,0,0,50,0,0,0,0,0,NA,NA,50,200,3,NA,0,0,1,99,0,0,5,30,5,25,78,8.85,27.2,9.05,38.171225,12.625,80,7,9.46,0.682496794,0.051579695,0.006478802,0.003,1,94.24777961,94.24777961,10,10
PL6-RED,0,0,85,0,0,10,0,0,5,0,0,0,80,0,0,20,0,0,1,0,NA,15,10,NA,1,NA,0,2,10,88,0,25,35,35,0,40,751,7.7,20.26666667,5.323333333,29.79055367,2.013333333,305,70,9.1,0.891683975,0.030477408,0.036392184,0.003,1.5,157.0796327,235.619449,90,20
PL6-YEL,0,0,50,0,20,25,0,0,5,0,0,0,15,0,45,40,0,0,1,0,NA,5,2,NA,NA,NA,0,0,0,100,0,10,60,50,30,23,242,7.96,17.03333333,12.65,103.167359,13.22,40,50,6.06,0.767211894,0.053864273,0.011841026,6.29E-06,2.5,942.4777961,2356.19449,90,30
PL7-GRE,0,0,0,0,85,2,0,15,0,0,0,0,0,0,60,0,0,40,0,0,10,110,NA,10,NA,NA,0,0,90,10,0,95,100,95,8,9,108.2,6.62,15.3,1.385,35.415355,34.48,75,19,31.38,2.878141722,0.67373645,0.013190005,0.18843341,0.44,400,176,5,8
PL7-RED,20,0,0,0,0,80,0,0,0,0,15,0,0,0,15,70,0,0,0,0,150,2,50,5,1,NA,0,10,0,90,0,0,0,5,0,43,112,9.39,21.5,12.71,24.26998075,5.608695652,45,8,4.7,7.159796809,0.559083694,4.320590827,0.350558198,1.8,144,259.2,80,40
PL7-YEL,0,0,30,20,50,0,0,0,0,0,0,0,20,15,50,15,0,0,0,0,NA,30,50,NA,2,NA,0,100,0,0,NA,50,80,80,2,7,133,6.35,19.05,0.46,74.1989255,134.1142857,60,31,14.6,2.503318192,1.248157545,0.020632067,0.061973282,1.5,37.69911184,56.54866776,50,10
PL8-GRE,0,0,0,0,75,0,0,0,20,5,10,0,0,0,75,0,0,0,10,5,10,500,3.5,1,2,450,25,0,15,60,0,5,5,15,50,16,489,7.65,16.55,0.73,109.7284495,23.16,150,10,14.11,2.193120057,0.260648653,0.008452824,0.005554361,1.7,484,822.8,30,15
PL8-RED,30,0,0,15,0,45,0,0,0,10,15,0,20,0,0,60,0,0,0,5,NA,5,NA,4,NA,1000,60,80,10,0,0,0,0,0,20,29,532,10.77,18.075,14.33,33.2000595,13.82,180,70,14.14,1.016753263,0.091499692,0.008174216,0.003,0.4,157.0796327,62.83185307,NA,NA
PL8-YEL,90,0,5,0,0,5,0,0,0,0,55,0,0,0,30,15,0,0,0,0,NA,20,150,150,4,NA,80,10,40,0,90,5,20,2,30,35,777,7.65,17.05,2.345,57.6001085,8.72,375,70,7.85,0.751368434,0.7784062,0.013639485,0.519443721,1.8,100,180,NA,NA
PL9-GRE,0,0,0,0,90,0,0,0,0,5,0,0,5,0,60,5,0,5,15,10,100,250,40,6,3,300,NA,NA,10,NA,NA,10,60,15,65,15,1277,7.77,16.75,1.855,200.2693785,25.52,385,6,12.55,1.911866011,0.201129381,0.008464487,0.006607615,2,1280,2560,NA,NA
PL9-RED,0,0,0,0,0,0,100,0,0,0,0,0,5,0,0,0,95,0,0,0,NA,5,200,NA,3,NA,0,10,80,10,NA,5,70,25,5,23,246,8.07,14.45,6.02,72.01896167,13.31428571,115,8,9.23,1.130594729,0.086810295,0.010786648,0.008787875,0.4,80,32,70,40
PL9-YEL,0,0,70,15,10,5,0,0,0,0,0,5,50,20,10,10,0,0,0,5,NA,10,500,150,NA,NA,0,60,10,30,0,1,5,5,15,41,677,7.73,22.96666667,10.47333333,34.03742,5.64,385,3,14.77,1.118949257,0.070788187,0.010359018,0.003000738,3,240,720,60,40
PL10-GRE,15,0,0,85,0,0,0,0,0,0,5,0,0,45,50,0,0,0,0,0,NA,100,50,2,4,120,50,60,5,0,60,65,65,65,10,25,546,8.2,16.9,10.61,215.50086,12.84,285,39,10.86,1.796030681,0.415612856,0.003,0.003,0.75,12,9,25,5
PL10-RED,0,0,10,0,0,0,90,0,0,0,0,0,10,0,0,0,90,0,0,0,NA,3,7,NA,2,NA,5,5,10,80,0,5,5,5,5,30,1166,7.85,18.56666667,6.66,141.0817705,13.6,225,70,10.25,0.846866378,0.097812342,0.002206831,0.005787137,1.3,31.41592654,40.8407045,40,15
PL10-YEL,0,0,80,10,0,10,0,0,0,0,0,0,50,40,0,10,0,0,0,0,NA,10,5,2,3,NA,0,0,5,95,0,10,15,5,25,16,956,7.96,19.1,9.59,182.3138255,31.84,270,71,5.79,1.785709613,0.3346269,0.084519578,0.003,1.2,589.0486225,706.8583471,90,40
PL11-GRE,50,0,5,0,5,0,0,0,0,0,75,0,5,0,10,10,0,0,0,0,NA,80,100,30,2,NA,100,1,20,0,10,0,0,0,4,43,520,7.85,18.4,6.13,47.17373367,3.653333333,245,56,11.77,0.770366612,0.251904798,0.004606744,0.241185945,1.42,294.5243113,418.224522,15,10
PL11-RED,0,5,5,0,0,50,10,0,0,0,0,10,30,0,0,60,10,0,0,0,NA,1,NA,NA,NA,NA,1,1,25,73,0,20,70,50,25,35,522,7.84,17,0.61,25.663815,4.867647059,245,1,6.35,0.711403482,0.168307275,0.013991283,0.044094709,1.1,1225.221135,1347.743248,65,15
PL11-YEL,30,0,0,70,0,0,0,0,0,0,5,0,0,85,0,5,0,0,5,0,NA,10,20,NA,1,NA,0,0,5,95,0,30,30,50,5,29,788,8.04,20.55,5.77,69.36202033,10.01333333,390,40,15.41,1.176461219,0.695052833,0.003895323,0.428865286,1.4,628.3185307,879.645943,45,15
PL12-GRE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,70,0,0,30,0,0,30,200,150,1,2,NA,10,5,20,65,10,1,1,60,15,17,387,6.89,16,1.835,88.709641,19.44,155,71,15.28,1.27208602,0.340071477,0.00982772,0.042630297,0.7,75,52.5,40,10
PL12-RED,0,0,0,0,10,90,0,0,0,0,0,0,0,0,5,95,0,0,0,0,NA,0,NA,NA,NA,NA,0,0,15,85,0,10,50,25,10,22,369,10.14,19.15,12.495,72.873988,NA,55,2,5.16,0.746720469,0.04406831,0.007432991,0.012911009,2,1200,2400,35,10
PL12-YEL,55,0,0,20,10,15,0,0,0,0,35,0,0,10,5,50,0,0,0,0,NA,15,150,NA,2,NA,90,0,15,10,90,15,35,30,NA,18,515,7.84,17.56666667,4.143333333,103.5560073,33.63380282,185,70,17.52,1.698985174,0.127515531,0.019124142,0.081059101,1.5,471.238898,706.8583471,80,40
PL13-GRE,0,0,0,100,0,0,0,0,0,0,0,0,0,55,0,45,0,0,0,0,NA,80,NA,NA,NA,NA,0,0,5,95,0,80,95,95,5,18,724,7.83,19.45,1.555,32.33443367,5.48,330,15,11.37,2.843826762,1.027338708,0.02566707,0.442159239,1.8,1922.654704,3460.778467,10,10
PL13-RED,0,0,0,75,0,25,0,0,0,0,5,0,0,30,0,65,0,0,0,0,NA,10,NA,NA,NA,NA,0,100,25,0,10,90,100,80,150,5,1178.7,7.1,18.3,3.045,72.9905825,193.8,200,70,6.62,3.704799598,0.826025291,0.084933411,0.396552042,0.7,117.8097245,82.46680716,5,10
PL13-YEL,0,0,0,25,0,5,0,0,0,0,0,0,0,50,0,50,0,0,0,0,NA,30,1,NA,1,NA,5,100,5,0,75,10,20,10,0,50,388,8.38,19.86666667,8.016666667,35.839335,3.626666667,185,2,13.45,0.897147491,0.039559274,0.005227456,0.011977599,0.6,314.1592654,188.4955592,30,10
PL14-GRE,100,0,0,0,0,0,0,0,0,0,80,0,0,0,15,5,0,0,0,0,NA,100,NA,NA,NA,NA,75,0,20,5,75,5,10,8,5,19,396,7.57,19.3,2.295,71.34766,45,160,70,14.72,2.242854246,0.457576949,0.005322052,0.189071414,1.5,125.6637061,188.4955592,75,40
PL14-RED,0,0,10,0,0,90,0,0,0,0,0,0,5,0,0,95,0,0,0,0,NA,3,NA,NA,NA,NA,0,5,10,85,10,5,0,5,10,5,103.8,9.88,21.4,18.18,586.69535,276.3888889,115,27,64.55,5.716407102,0.741736383,0.008899892,0.031750324,1.2,54.97787144,65.97344573,55,25
PL14-YEL,75,0,0,0,0,25,0,0,0,0,70,0,0,0,0,30,0,0,0,0,200,20,5,NA,1,NA,0,0,75,25,0,30,50,80,NA,NA,1152,7.64,20.66666667,2.126666667,83.33216133,7.24,550,5,24.83,2.383072073,1.882220012,0.043519384,1.046726902,2,109.9557429,219.9114858,60,15
PL15-GRE,0,0,0,85,0,15,0,0,0,0,0,0,0,20,0,80,0,0,0,0,NA,15,NA,NA,NA,NA,90,0,10,0,90,5,70,5,5,14,568,8.64,21.5,10.92,42.61594867,7.5,230,44,14.04,0.69049497,0.086152643,0.007383749,0.021551333,1,365.7942194,365.7942194,10,10
PL15-RED,0,0,0,80,0,20,0,0,0,0,0,0,0,30,0,70,0,0,0,0,NA,10,100,NA,1,NA,0,0,0,100,0,40,50,50,5,27,1055,8.19,18.7,7.83,69.7259365,18.5,225,70,4.73,0.890726048,0.274299676,0.007166046,0.010474877,1,1963.495408,1963.495408,40,10
PL15-YEL,0,0,0,95,0,5,0,0,0,0,0,0,0,80,0,20,0,0,0,0,NA,50,NA,NA,NA,NA,0,0,0,100,0,35,40,45,30,21,1072,7.92,20.66666667,2.21,29.9566125,8.773333333,385,70,10.47,4.347138754,2.210883837,0.056048578,1.113979597,1.8,292.8052988,527.0495378,80,50
PL16-GRE,70,0,0,0,30,0,0,0,0,0,40,0,0,0,60,0,0,0,0,0,350,500,15,NA,2,NA,0,20,5,75,0,5,5,40,2,30,167.2,7.63,20.8,11.405,31.8433235,7.173333333,75,8,6.77,1.019612753,0.182615948,0.058391811,0.027238253,0.6,87.9645943,52.77875658,40,8.5
PL16-RED,0,0,60,0,0,40,0,0,0,0,0,0,25,0,0,75,0,0,0,0,NA,12,NA,NA,NA,NA,0,5,60,35,35,0,0,40,20,21,270,7,18.65,6.035,115.6641695,15.24,175,3,16.09,1.685256768,0.045090358,0.009107228,0.003659837,0.3,176.7145868,53.01437603,90,5
PL16-YEL,0,0,0,95,0,5,0,0,0,0,0,0,0,15,35,50,0,0,0,0,NA,30,NA,NA,NA,NA,25,0,0,75,0,70,85,85,5,10,834,7.69,18.075,1.3375,80.49856167,20.64,265,6,14.62,2.809628542,0.217876608,0.012282058,0.012595214,0.7,341.6482011,239.1537408,90,50
PL17-GRE,5,5,0,0,75,0,0,0,5,0,5,5,0,0,60,0,0,0,30,5,NA,200,40,10,NA,NA,0,2,50,15,0,10,60,15,NA,26,304,7.39,16.2,1.005,41.902249,1.653333333,980,6,21.69,2.9569391,0.82587499,0.007846367,0.796162835,1.8,880,1584,NA,NA
PL17-RED,0,0,0,30,0,70,0,0,0,0,0,5,30,0,0,65,0,0,0,0,NA,NA,NA,NA,NA,NA,75,75,15,0,0,1,0,0,4,9,199.9,6.93,15.45,2.755,97.92413967,130.7438017,125,18,24.43,5.466698993,0.741105118,0.019026953,0.013210572,1.05,200,210,85,80
PL17-YEL,0,0,10,85,0,5,0,0,0,0,0,0,10,40,0,50,0,0,0,0,500,1,NA,NA,NA,NA,0,75,0,25,0,15,NA,10,7,27,285,7.38,15,0.195,61.15800733,33.41650672,225,5,10.16,1.808967708,0.33664461,0.005160071,0.12149685,2,200,400,95,50
PL18-GRE,50,30,0,0,5,0,0,0,5,0,40,20,5,0,10,10,0,0,10,5,NA,NA,20,20,2,150,0,0,75,25,0,0,0,0,6,23,537,7.33,14.95,1.13,43.2483855,19.26666667,220,62,6.66,1.81314466,0.786071561,0.013143798,0.298423729,0.65,942.4777961,612.6105675,10,5
PL18-RED,0,0,10,25,0,65,0,0,0,0,0,0,15,15,0,70,0,0,0,0,500,4,NA,NA,0,NA,5,0,0,95,0,15,5,20,5,18,819,7.76,14.95,3.715,225.67638,18.94,190,70,8.15,1.84218575,0.229295825,0.020028645,0.051536025,1,237.0796327,237.0796327,90,20
PL18-YEL,0,0,0,70,20,10,0,0,0,0,0,0,20,30,5,45,0,0,0,0,NA,20,NA,10,NA,NA,0,0,10,90,0,30,NA,20,10,24,862,7.81,15.2,1.48,27.4551305,52.42,370,19,6.82,6.586833203,2.10057272,0.005024007,1.748805207,0.65,471.238898,306.3052837,35,7
PL19-GRE,25,0,0,0,70,0,0,5,0,0,10,0,0,0,60,0,0,30,0,0,25,300,NA,NA,NA,NA,0,0,25,75,0,10,25,30,40,24,778,7.59,13.5,0.745,37.5882525,14.8988764,255,51,12.03,6.270677482,1.155632132,0.013072526,0.394888676,1,150,150,40,6
PL19-RED,0,0,55,0,0,45,0,0,0,0,0,20,15,0,0,65,0,0,0,0,NA,NA,30,NA,2,NA,0,0,1,99,0,0,5,10,1,2,441,9.03,17.8,18.345,1984.7694,621.1666667,265,70,54.05,14.33478015,9.533567873,0.01319304,1.637677812,0.35,19.63495408,6.87223393,40,6
PL19-YEL,0,20,70,0,0,10,0,0,0,0,20,20,25,0,0,25,0,0,0,0,NA,NA,120,NA,3,NA,0,65,15,20,0,2,0,2,10,17,582,7.42,15.3,4.465,64.59224533,27.43276284,315,73,6.32,1.101188681,0.132742339,0.004645619,0.027796822,1.25,120,150,90,20
PL20-GRE,0,0,0,10,85,0,0,0,0,5,0,0,0,20,70,0,0,0,5,5,NA,500,200,100,3,300,15,0,20,65,0,15,5,5,20,17,61.4,6.65,14.2,1.78,23.1792922,5.25,65,12,20.35,1.907618587,0.232211668,0.023299368,0.162830991,1.5,294.5243113,441.7864669,30,20
PL20-RED,0,0,60,0,0,40,0,0,0,0,0,0,30,0,0,65,0,0,0,5,NA,5,NA,NA,3,NA,50,10,10,30,NA,1,1,5,1,16,119,9.71,15.45,11.855,198.2766725,19.53846154,100,18,11.56,1.700664088,0.149846614,0.011187066,0.014833091,1.25,350,437.5,45,10
PL20-YEL,0,0,65,0,20,10,0,0,0,5,0,0,30,5,25,30,0,0,5,5,NA,NA,NA,NA,3,150,50,0,30,20,0,20,20,30,30,33,634,7.93,15.55,6.6,69.036969,10.34666667,240,3,5.05,0.822610724,0.193614322,0.007259347,0.03332666,1.2,348.7942194,418.5530633,30,7
PL21-GRE,10,35,40,0,5,0,0,0,5,5,5,10,30,5,10,10,5,0,10,5,NA,50,15,4,4,150,0,0,50,50,0,7,10,10,5,20,953,7.68,13.7,0.58,90.066377,15.94,470,4,5.17,1.053311952,0.346440574,0.005151,0.03426644,0.5,37.69911184,1884.955592,75,7
PL21-RED,60,0,0,0,0,40,0,0,0,0,35,0,0,0,0,55,0,0,5,5,100,10,100,NA,2,NA,0,0,0,100,0,0,0,0,1.5,14,164.6,7.48,16,11.715,418.693275,30.2,135,6,17.8,3.779096035,0.25644022,0.00393679,0.016073027,1.05,14.72621556,15.46252634,40,5
PL21-YEL,0,0,0,90,0,10,0,0,0,0,0,0,0,0,0,60,0,0,0,0,500,20,NA,NA,NA,NA,90,1,0,9,NA,0,0,0,5,29,209.3,7.26,17.26666667,7.203333333,29.437237,0.28,135,2,9.59,0.885251808,0.059906381,0.004083221,0.007884378,3,93.5,280.5,90,1.2
PL22-GRE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,85,15,0,0,0,0,NA,30,NA,30,NA,NA,0,0,10,89,0,7.5,100,75,3,10,677,7.61,16.55,1.375,77.643763,31.38,260,5,9.77,1.641700058,0.268404195,0.021089945,0.005900019,1.5,640,960,70,40
PL22-RED,0,50,10,0,0,40,0,0,0,0,0,40,0,0,0,60,0,0,0,0,NA,5,NA,NA,NA,NA,40,0,0,60,15,30,50,50,5,15,424,7.63,17.36666667,7.795,132.6233695,26.7,210,8,9.21,1.571066084,0.202391911,0.009168133,0.003367138,1.5,251.3274123,376.9911184,75,50
PL22-YEL,0,0,80,0,5,0,0,0,0,15,0,0,60,0,15,20,0,0,0,5,NA,35,20,10,5,NA,100,0,30,0,100,30,100,40,NA,16,473,7.8,16.5,0.71,90.956735,19.54682779,205,6,13.72,1.637767491,0.194786671,0.009943051,0.005515132,2,400,800,90,150
PL23-GRE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,30,0,0,0,1,0,NA,NA,5,NA,2,NA,0,50,10,40,0,40,40,90,10,12,29.7,6.55,14.8,5.02,253.3283556,6.282051282,75,8,728.2,1.925758237,0.354887501,0.039373694,0.068013824,1,58.90486225,58.90486225,75,12
PL23-RED,0,0,30,0,0,70,0,0,0,0,0,0,10,0,30,60,0,0,0,0,NA,0,NA,NA,NA,NA,10,25,10,55,25,5,10,50,5,29,308,8.09,20.4,10.865,41.181483,7.253333333,170,14,40.16,0.742994376,0.047852226,0.003,0.030400088,0.75,56,42,90,70
PL23-YEL,0,0,0,0,80,20,0,0,0,0,NA,0,0,0,65,25,0,0,10,0,NA,15,20,NA,3,NA,5,0,5,90,0,20,90,25,5,18,538,7.67,15.06666667,6.256666667,62.295687,6.186666667,180,46,49,5.576183963,0.351066844,2.263330899,0.183274633,2,6400,12800,30,10
PL24-GRE,95,0,0,0,5,0,0,0,0,0,75,0,0,0,25,0,0,0,0,0,NA,200,NA,20,NA,NA,10,0,60,30,0,5,90,40,10,22,115.5,6.95,18.16666667,1.203333333,48.9297175,13.76,75,8,11.81,1.448395372,0.118193183,0.005560489,0.009677445,1.2,78.53981634,94.24777961,15,10
PL24-RED,90,0,0,0,0,10,0,0,0,0,80,0,0,0,0,20,0,0,0,0,NA,50,NA,NA,NA,NA,0,75,15,10,0,10,90,15,10,26,290,8.91,18.9,8.943333333,219.0481593,4.853333333,140,8,8.24,0.61555384,0.052511562,0.00013736,0.003,1,151.5818455,151.5818455,50,20
PL24-YEL,15,0,70,0,0,15,0,0,0,0,200,0,60,0,20,0,0,0,0,0,8,10,NA,NA,NA,NA,0,25,15,60,0,5,10,10,0,22,214.6,7.65,19.15,6.68,39.655155,24.92,175,6,17.57,2.200120629,0.755560419,0.007014432,0.339031729,1.5,31.41592654,47.1238898,50,25
PL25-GRE,15,0,0,0,85,0,0,0,0,0,30,0,0,0,55,15,0,0,0,0,NA,70,NA,NA,NA,NA,0,0,0,100,0,90,100,85,60,24,947,8.07,15.9,0.81,58.20428,8.773333333,640,37,5.89,6.26020879,3.460170917,0.058695136,2.232798494,1.5,434,651,10,10
PL25-RED,5,20,5,10,10,50,0,0,0,0,5,10,20,10,5,50,0,0,0,0,20,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,5,10,11,692,8,22.9,2.935,79.14182567,50.28,275,69,13.1,4.715835615,0.347526416,0.040842822,0.06579275,0.7,56.54866776,39.58406744,60,30
PL25-YEL,0,100,0,0,0,0,0,0,0,0,0,40,0,0,0,10,0,50,0,0,30,90,100,NA,NA,NA,0,15,10,75,0,0,0,0,5,28,368,8.24,22.6,14.565,54.07754133,8.8,195,2,8.69,0.559936139,0.035531202,0.034158648,0.007979937,0.7,95.03317777,66.52322444,40,14
PL26-GRE,0,0,0,0,100,0,0,0,0,0,0,0,0,0,60,40,0,0,0,0,NA,40,150,NA,3,NA,0,15,25,60,0,75,80,70,23,22,409,7.9,17.3,5.61,103.2627545,31.02857143,180,7,9.82,0.928354219,0.580583445,0.002490622,0.126202038,0.85,39.26990817,33.37942194,20,8
PL26-RED,0,5,0,0,50,25,10,0,0,0,0,5,5,0,20,60,0,0,10,0,NA,10,NA,NA,NA,NA,0,0,40,60,0,10,10,10,NA,20,127.2,7.16,18.8,3.905,59.52568433,7.72,265,70,4.69,0.366478416,0.076353006,0.002931211,0.034652502,1.75,3675.663405,6432.410958,35,20
PL26-YEL,0,0,0,85,0,15,0,0,0,0,0,0,0,55,0,35,0,0,10,0,NA,15,30,25,NA,NA,0,5,10,85,0,20,85,35,50,17,164.8,7.55,18.65,5.305,269.240325,60.47222222,115,10,12.32,3.73594702,1.935816227,0.016375646,1.668803335,1,628.3185307,628.3185307,15,13
PL27-GRE,0,0,0,70,0,0,0,0,0,10,0,0,10,54,0,30,0,0,5,1,NA,20,70,0,1,10,0,90,10,0,0,15,60,20,NA,11,309,7.53,18.1,3.963333333,143.318265,49.20212766,180,70,12.56,1.780784686,0.870183782,0.036136049,0.374933022,0.7,282.7433388,197.9203372,50,7
PL27-RED,0,0,0,30,0,70,0,0,0,0,0,0,0,40,0,60,0,0,0,0,NA,10,20,NA,1,NA,0,25,0,75,0,0,0,0,0.3,13,220,8.46,17.03333333,2.053333333,101.704628,47.16494845,160,10,51.11,3.71030466,0.236934799,0.006126775,0.031104422,1,39,39,5,0
PL27-YEL,0,0,30,30,0,20,0,0,20,0,0,0,10,15,0,70,0,0,5,0,NA,20,NA,NA,2,NA,25,0,10,65,0,10,10,15,10,13,259,7.56,21.5,4.68,147.621662,42.72,145,8,15.49,3.656290789,1.129122675,0.010575425,0.081561528,1,62.83185307,NA,45,10
Gent CP B2,0,0,0,50,0,50,0,0,0,0,0,0,5,40,10,40,0,0,5,0,NA,0.5,70,NA,11,NA,0,30,0,70,0,0,0,80,2,27,166.5,9.63,15.3,11.99,274.9711213,2.29,125,9,NA,1.237986768,0.082785897,0.006792841,0.01886639,0.5,8,4,90,50
Mech KT2,0,0,0,70,0,30,0,0,0,0,0,0,0,30,0,60,0,0,10,0,?,5,40,100,3,NA,0,0,0,100,0,50,20,80,10,35,946,7.38,16.25,1.765,169.07505,2.39,245,62,NA,2.481328228,0.312235696,0.29913044,0.174713796,1.5,94.24777961,141.3716694,90,70
TP. Blap1.Riv,0,40,10,0,5,5,0,15,20,35,0,50,5,0,1,0,0,20,19,5,4,8,0,0,2,1.5,0,0,45,0,0,10,40,10,5,22,1172,7.85,14.2,6.635,479.6404,NA,515,48,NA,1.796030681,0.415612856,0.966183141,0.312149814,1.3,323.9767424,421.1697651,10,8
